Time,Humidity,TempC,TempF,HIC,HIF
0,30.0,26.0,78.8,25.4,77.8
1,30.0,26.0,78.8,25.4,77.8
2,30.0,26.0,78.8,25.4,77.8
3,30.0,26.0,78.8,25.4,77.8
4,30.0,26.0,78.8,25.4,77.8
5,30.0,26.0,78.8,25.4,77.8
6,30.0,26.0,78.8,25.4,77.8
7,30.0,26.0,78.8,25.4,77.8
8,30.0,26.0,78.8,25.4,77.8
9,30.0,26.0,78.8,25.4,77.8
10,30.0,26.0,78.8,25.4,77.8
11,30.0,26.0,78.8,25.4,77.8
12,30.0,26.0,78.8,25.4,77.8
13,30.0,26.0,78.8,25.4,77.8
14,30.0,26.0,78.8,25.4,77.8
15,30.0,26.0,78.8,25.4,77.8
16,29.0,26.0,78.8,25.4,77.7
17,30.0,26.0,78.8,25.4,77.8
18,30.0,26.0,78.8,25.4,77.8
19,29.0,26.0,78.8,25.4,77.7
20,29.0,26.0,78.8,25.4,77.7
21,29.0,26.0,78.8,25.4,77.7
22,29.0,26.0,78.8,25.4,77.7
23,29.0,26.0,78.8,25.4,77.7
24,29.0,26.0,78.8,25.4,77.7
25,29.0,26.0,78.8,25.4,77.7
26,29.0,26.0,78.8,25.4,77.7
27,29.0,26.0,78.8,25.4,77.7
28,30.0,26.0,78.8,25.4,77.8
29,29.0,26.0,78.8,25.4,77.7
30,29.0,26.0,78.8,25.4,77.7
31,29.0,26.0,78.8,25.4,77.7
32,29.0,26.0,78.8,25.4,77.7
33,29.0,26.0,78.8,25.4,77.7
34,29.0,26.0,78.8,25.4,77.7
35,29.0,26.0,78.8,25.4,77.7
36,29.0,26.0,78.8,25.4,77.7
37,29.0,26.0,78.8,25.4,77.7
38,29.0,26.0,78.8,25.4,77.7
39,29.0,26.0,78.8,25.4,77.7
40,29.0,26.0,78.8,25.4,77.7
41,29.0,26.0,78.8,25.4,77.7
42,29.0,26.0,78.8,25.4,77.7
43,29.0,26.0,78.8,25.4,77.7
44,29.0,26.0,78.8,25.4,77.7
45,29.0,26.0,78.8,25.4,77.7
46,29.0,26.0,78.8,25.4,77.7
47,29.0,26.0,78.8,25.4,77.7
48,29.0,26.0,78.8,25.4,77.7
49,29.0,26.0,78.8,25.4,77.7
50,29.0,26.0,78.8,25.4,77.7
51,29.0,26.0,78.8,25.4,77.7
52,29.0,25.0,77.0,24.3,75.8
53,29.0,26.0,78.8,25.4,77.7
54,29.0,26.0,78.8,25.4,77.7
55,29.0,25.0,77.0,24.3,75.8
56,29.0,26.0,78.8,25.4,77.7
57,29.0,25.0,77.0,24.3,75.8
58,29.0,25.0,77.0,24.3,75.8
59,29.0,26.0,78.8,25.4,77.7
60,29.0,26.0,78.8,25.4,77.7
61,29.0,25.0,77.0,24.3,75.8
62,29.0,25.0,77.0,24.3,75.8
63,29.0,25.0,77.0,24.3,75.8
64,29.0,25.0,77.0,24.3,75.8
65,29.0,25.0,77.0,24.3,75.8
66,29.0,25.0,77.0,24.3,75.8
67,29.0,25.0,77.0,24.3,75.8
68,29.0,25.0,77.0,24.3,75.8
69,29.0,25.0,77.0,24.3,75.8
70,29.0,25.0,77.0,24.3,75.8
71,30.0,25.0,77.0,24.3,75.8
72,29.0,25.0,77.0,24.3,75.8
73,29.0,25.0,77.0,24.3,75.8
74,29.0,25.0,77.0,24.3,75.8
75,29.0,25.0,77.0,24.3,75.8
76,29.0,25.0,77.0,24.3,75.8
77,29.0,25.0,77.0,24.3,75.8
78,29.0,25.0,77.0,24.3,75.8
79,29.0,25.0,77.0,24.3,75.8
80,29.0,25.0,77.0,24.3,75.8
81,29.0,25.0,77.0,24.3,75.8
82,29.0,25.0,77.0,24.3,75.8
83,29.0,25.0,77.0,24.3,75.8
84,29.0,25.0,77.0,24.3,75.8
85,29.0,25.0,77.0,24.3,75.8
86,29.0,25.0,77.0,24.3,75.8
87,29.0,25.0,77.0,24.3,75.8
88,29.0,25.0,77.0,24.3,75.8
89,29.0,25.0,77.0,24.3,75.8
90,29.0,25.0,77.0,24.3,75.8
91,29.0,25.0,77.0,24.3,75.8
92,29.0,25.0,77.0,24.3,75.8
93,29.0,25.0,77.0,24.3,75.8
94,29.0,25.0,77.0,24.3,75.8
95,29.0,25.0,77.0,24.3,75.8
96,29.0,25.0,77.0,24.3,75.8
97,29.0,25.0,77.0,24.3,75.8
98,29.0,25.0,77.0,24.3,75.8
99,29.0,25.0,77.0,24.3,75.8
100,29.0,25.0,77.0,24.3,75.8
101,29.0,25.0,77.0,24.3,75.8
102,29.0,25.0,77.0,24.3,75.8
103,29.0,25.0,77.0,24.3,75.8
104,29.0,25.0,77.0,24.3,75.8
105,29.0,25.0,77.0,24.3,75.8
106,29.0,25.0,77.0,24.3,75.8
107,29.0,25.0,77.0,24.3,75.8
108,29.0,25.0,77.0,24.3,75.8
109,29.0,25.0,77.0,24.3,75.8
110,29.0,25.0,77.0,24.3,75.8
111,29.0,25.0,77.0,24.3,75.8
112,29.0,25.0,77.0,24.3,75.8
113,29.0,25.0,77.0,24.3,75.8
114,29.0,25.0,77.0,24.3,75.8
115,29.0,25.0,77.0,24.3,75.8
116,29.0,25.0,77.0,24.3,75.8
117,29.0,25.0,77.0,24.3,75.8
118,29.0,25.0,77.0,24.3,75.8
119,29.0,25.0,77.0,24.3,75.8
120,29.0,25.0,77.0,24.3,75.8
121,29.0,25.0,77.0,24.3,75.8
122,29.0,25.0,77.0,24.3,75.8
123,29.0,25.0,77.0,24.3,75.8
124,29.0,25.0,77.0,24.3,75.8
125,29.0,25.0,77.0,24.3,75.8
126,29.0,25.0,77.0,24.3,75.8
127,29.0,25.0,77.0,24.3,75.8
128,29.0,25.0,77.0,24.3,75.8
129,29.0,25.0,77.0,24.3,75.8
130,29.0,25.0,77.0,24.3,75.8
131,29.0,25.0,77.0,24.3,75.8
132,29.0,25.0,77.0,24.3,75.8
133,29.0,25.0,77.0,24.3,75.8
134,29.0,25.0,77.0,24.3,75.8
135,29.0,25.0,77.0,24.3,75.8
136,29.0,25.0,77.0,24.3,75.8
137,29.0,25.0,77.0,24.3,75.8
138,29.0,25.0,77.0,24.3,75.8
139,29.0,25.0,77.0,24.3,75.8
140,29.0,25.0,77.0,24.3,75.8
141,29.0,25.0,77.0,24.3,75.8
142,29.0,25.0,77.0,24.3,75.8
143,29.0,25.0,77.0,24.3,75.8
144,29.0,25.0,77.0,24.3,75.8
145,29.0,25.0,77.0,24.3,75.8
146,29.0,25.0,77.0,24.3,75.8
147,29.0,25.0,77.0,24.3,75.8
148,29.0,25.0,77.0,24.3,75.8
149,29.0,25.0,77.0,24.3,75.8
150,29.0,25.0,77.0,24.3,75.8
151,29.0,25.0,77.0,24.3,75.8
152,29.0,25.0,77.0,24.3,75.8
153,29.0,25.0,77.0,24.3,75.8
154,29.0,25.0,77.0,24.3,75.8
155,29.0,25.0,77.0,24.3,75.8
156,29.0,25.0,77.0,24.3,75.8
157,29.0,25.0,77.0,24.3,75.8
158,29.0,25.0,77.0,24.3,75.8
159,29.0,25.0,77.0,24.3,75.8
160,29.0,25.0,77.0,24.3,75.8
161,29.0,25.0,77.0,24.3,75.8
162,29.0,25.0,77.0,24.3,75.8
163,29.0,25.0,77.0,24.3,75.8
164,29.0,25.0,77.0,24.3,75.8
165,29.0,25.0,77.0,24.3,75.8
166,29.0,25.0,77.0,24.3,75.8
167,29.0,25.0,77.0,24.3,75.8
168,29.0,25.0,77.0,24.3,75.8
169,29.0,25.0,77.0,24.3,75.8
170,29.0,25.0,77.0,24.3,75.8
171,29.0,25.0,77.0,24.3,75.8
172,29.0,25.0,77.0,24.3,75.8
173,29.0,25.0,77.0,24.3,75.8
174,29.0,25.0,77.0,24.3,75.8
175,29.0,25.0,77.0,24.3,75.8
176,29.0,25.0,77.0,24.3,75.8
177,29.0,25.0,77.0,24.3,75.8
178,29.0,25.0,77.0,24.3,75.8
179,29.0,25.0,77.0,24.3,75.8
180,29.0,25.0,77.0,24.3,75.8
181,29.0,25.0,77.0,24.3,75.8
182,29.0,25.0,77.0,24.3,75.8
183,29.0,25.0,77.0,24.3,75.8
184,29.0,25.0,77.0,24.3,75.8
185,29.0,25.0,77.0,24.3,75.8
186,29.0,25.0,77.0,24.3,75.8
187,29.0,25.0,77.0,24.3,75.8
188,29.0,25.0,77.0,24.3,75.8
189,29.0,25.0,77.0,24.3,75.8
190,29.0,25.0,77.0,24.3,75.8
191,29.0,25.0,77.0,24.3,75.8
192,29.0,25.0,77.0,24.3,75.8
193,29.0,25.0,77.0,24.3,75.8
194,29.0,25.0,77.0,24.3,75.8
195,29.0,25.0,77.0,24.3,75.8
196,29.0,25.0,77.0,24.3,75.8
197,29.0,25.0,77.0,24.3,75.8
198,29.0,25.0,77.0,24.3,75.8
199,29.0,25.0,77.0,24.3,75.8
200,29.0,25.0,77.0,24.3,75.8
201,29.0,25.0,77.0,24.3,75.8
202,29.0,25.0,77.0,24.3,75.8
203,29.0,25.0,77.0,24.3,75.8
204,29.0,25.0,77.0,24.3,75.8
205,29.0,25.0,77.0,24.3,75.8
206,29.0,25.0,77.0,24.3,75.8
207,29.0,25.0,77.0,24.3,75.8
208,29.0,25.0,77.0,24.3,75.8
209,29.0,25.0,77.0,24.3,75.8
210,29.0,25.0,77.0,24.3,75.8
211,29.0,25.0,77.0,24.3,75.8
212,29.0,25.0,77.0,24.3,75.8
213,29.0,25.0,77.0,24.3,75.8
214,29.0,25.0,77.0,24.3,75.8
215,29.0,25.0,77.0,24.3,75.8
216,29.0,25.0,77.0,24.3,75.8
217,29.0,25.0,77.0,24.3,75.8
218,29.0,25.0,77.0,24.3,75.8
219,29.0,25.0,77.0,24.3,75.8
220,29.0,25.0,77.0,24.3,75.8
221,29.0,25.0,77.0,24.3,75.8
222,29.0,25.0,77.0,24.3,75.8
223,29.0,25.0,77.0,24.3,75.8
224,29.0,25.0,77.0,24.3,75.8
225,29.0,25.0,77.0,24.3,75.8
226,29.0,25.0,77.0,24.3,75.8
227,29.0,25.0,77.0,24.3,75.8
228,29.0,25.0,77.0,24.3,75.8
229,29.0,25.0,77.0,24.3,75.8
230,29.0,25.0,77.0,24.3,75.8
231,29.0,25.0,77.0,24.3,75.8
232,29.0,25.0,77.0,24.3,75.8
233,29.0,25.0,77.0,24.3,75.8
234,29.0,25.0,77.0,24.3,75.8
235,29.0,25.0,77.0,24.3,75.8
236,29.0,25.0,77.0,24.3,75.8
237,29.0,25.0,77.0,24.3,75.8
238,29.0,25.0,77.0,24.3,75.8
239,29.0,25.0,77.0,24.3,75.8
240,29.0,25.0,77.0,24.3,75.8
241,29.0,25.0,77.0,24.3,75.8
242,29.0,25.0,77.0,24.3,75.8
243,29.0,25.0,77.0,24.3,75.8
244,29.0,25.0,77.0,24.3,75.8
245,29.0,25.0,77.0,24.3,75.8
246,29.0,25.0,77.0,24.3,75.8
247,29.0,25.0,77.0,24.3,75.8
248,29.0,25.0,77.0,24.3,75.8
249,29.0,25.0,77.0,24.3,75.8
250,29.0,25.0,77.0,24.3,75.8
251,29.0,25.0,77.0,24.3,75.8
252,29.0,25.0,77.0,24.3,75.8
253,29.0,25.0,77.0,24.3,75.8
254,29.0,25.0,77.0,24.3,75.8
255,29.0,25.0,77.0,24.3,75.8
256,29.0,25.0,77.0,24.3,75.8
257,29.0,25.0,77.0,24.3,75.8
258,29.0,25.0,77.0,24.3,75.8
259,29.0,25.0,77.0,24.3,75.8
260,29.0,25.0,77.0,24.3,75.8
261,29.0,25.0,77.0,24.3,75.8
262,29.0,25.0,77.0,24.3,75.8
263,29.0,25.0,77.0,24.3,75.8
264,29.0,25.0,77.0,24.3,75.8
265,29.0,25.0,77.0,24.3,75.8
266,29.0,25.0,77.0,24.3,75.8
267,29.0,25.0,77.0,24.3,75.8
268,29.0,25.0,77.0,24.3,75.8
269,29.0,25.0,77.0,24.3,75.8
270,29.0,25.0,77.0,24.3,75.8
271,29.0,25.0,77.0,24.3,75.8
272,29.0,25.0,77.0,24.3,75.8
273,29.0,25.0,77.0,24.3,75.8
274,29.0,25.0,77.0,24.3,75.8
275,29.0,25.0,77.0,24.3,75.8
276,29.0,25.0,77.0,24.3,75.8
277,29.0,25.0,77.0,24.3,75.8
278,29.0,25.0,77.0,24.3,75.8
279,29.0,25.0,77.0,24.3,75.8
280,29.0,25.0,77.0,24.3,75.8
281,29.0,25.0,77.0,24.3,75.8
282,29.0,25.0,77.0,24.3,75.8
283,29.0,25.0,77.0,24.3,75.8
284,29.0,25.0,77.0,24.3,75.8
285,29.0,25.0,77.0,24.3,75.8
286,29.0,25.0,77.0,24.3,75.8
287,29.0,25.0,77.0,24.3,75.8
288,29.0,25.0,77.0,24.3,75.8
289,29.0,25.0,77.0,24.3,75.8
290,29.0,25.0,77.0,24.3,75.8
291,29.0,25.0,77.0,24.3,75.8
292,29.0,25.0,77.0,24.3,75.8
293,29.0,25.0,77.0,24.3,75.8
294,29.0,25.0,77.0,24.3,75.8
295,29.0,25.0,77.0,24.3,75.8
296,29.0,25.0,77.0,24.3,75.8
297,29.0,25.0,77.0,24.3,75.8
298,29.0,25.0,77.0,24.3,75.8
299,29.0,25.0,77.0,24.3,75.8
300,29.0,25.0,77.0,24.3,75.8
301,29.0,25.0,77.0,24.3,75.8
302,29.0,25.0,77.0,24.3,75.8
303,29.0,25.0,77.0,24.3,75.8
304,29.0,25.0,77.0,24.3,75.8
305,29.0,25.0,77.0,24.3,75.8
306,29.0,25.0,77.0,24.3,75.8
307,29.0,25.0,77.0,24.3,75.8
308,29.0,25.0,77.0,24.3,75.8
309,29.0,25.0,77.0,24.3,75.8
310,29.0,25.0,77.0,24.3,75.8
311,29.0,25.0,77.0,24.3,75.8
312,29.0,25.0,77.0,24.3,75.8
313,29.0,25.0,77.0,24.3,75.8
314,29.0,25.0,77.0,24.3,75.8
315,29.0,25.0,77.0,24.3,75.8
316,29.0,25.0,77.0,24.3,75.8
317,29.0,25.0,77.0,24.3,75.8
318,29.0,25.0,77.0,24.3,75.8
319,29.0,25.0,77.0,24.3,75.8
320,29.0,25.0,77.0,24.3,75.8
321,29.0,25.0,77.0,24.3,75.8
322,29.0,25.0,77.0,24.3,75.8
323,29.0,25.0,77.0,24.3,75.8
324,29.0,25.0,77.0,24.3,75.8
325,29.0,25.0,77.0,24.3,75.8
326,29.0,25.0,77.0,24.3,75.8
327,29.0,25.0,77.0,24.3,75.8
328,29.0,25.0,77.0,24.3,75.8
329,29.0,25.0,77.0,24.3,75.8
330,29.0,25.0,77.0,24.3,75.8
331,29.0,25.0,77.0,24.3,75.8
332,29.0,25.0,77.0,24.3,75.8
333,29.0,25.0,77.0,24.3,75.8
334,29.0,25.0,77.0,24.3,75.8
335,29.0,25.0,77.0,24.3,75.8
336,29.0,25.0,77.0,24.3,75.8
337,29.0,25.0,77.0,24.3,75.8
338,29.0,25.0,77.0,24.3,75.8
339,29.0,25.0,77.0,24.3,75.8
340,29.0,25.0,77.0,24.3,75.8
341,29.0,25.0,77.0,24.3,75.8
342,29.0,25.0,77.0,24.3,75.8
343,29.0,25.0,77.0,24.3,75.8
344,29.0,25.0,77.0,24.3,75.8
345,29.0,25.0,77.0,24.3,75.8
346,29.0,25.0,77.0,24.3,75.8
347,29.0,25.0,77.0,24.3,75.8
348,29.0,25.0,77.0,24.3,75.8
349,29.0,25.0,77.0,24.3,75.8
350,29.0,25.0,77.0,24.3,75.8
351,29.0,25.0,77.0,24.3,75.8
352,29.0,25.0,77.0,24.3,75.8
353,29.0,25.0,77.0,24.3,75.8
354,29.0,25.0,77.0,24.3,75.8
355,29.0,25.0,77.0,24.3,75.8
356,29.0,25.0,77.0,24.3,75.8
357,29.0,25.0,77.0,24.3,75.8
358,29.0,25.0,77.0,24.3,75.8
359,29.0,25.0,77.0,24.3,75.8
360,29.0,25.0,77.0,24.3,75.8
361,29.0,25.0,77.0,24.3,75.8
362,29.0,25.0,77.0,24.3,75.8
363,29.0,25.0,77.0,24.3,75.8
364,29.0,25.0,77.0,24.3,75.8
365,29.0,25.0,77.0,24.3,75.8
366,29.0,25.0,77.0,24.3,75.8
367,29.0,25.0,77.0,24.3,75.8
368,29.0,25.0,77.0,24.3,75.8
369,29.0,25.0,77.0,24.3,75.8
370,29.0,25.0,77.0,24.3,75.8
371,29.0,25.0,77.0,24.3,75.8
372,29.0,25.0,77.0,24.3,75.8
373,29.0,25.0,77.0,24.3,75.8
374,29.0,25.0,77.0,24.3,75.8
375,29.0,25.0,77.0,24.3,75.8
376,29.0,25.0,77.0,24.3,75.8
377,29.0,25.0,77.0,24.3,75.8
378,29.0,25.0,77.0,24.3,75.8
